IMG_ID,artery_dice,artery_voxel_count,artery_segmentation_method,fc_processed_voxels,fc_effective_alpha,fc_object_seed_count,fc_candidate_voxels_final,threshold_mode,min_threshold_hu,max_threshold_hu,lower_threshold_method,lower_threshold_percentile,lower_threshold_object_percentile,lower_threshold_object_center_hu,threshold_voxel_count,lcc_voxel_count,image_slice_count,aorta_circle_count,aorta_detected_circle_count,aorta_interpolated_circle_count,aorta_circle_first_slice,aorta_circle_last_slice,aorta_circle_coverage,ostia_detected,ostia_detection_status,artery_segmentation_run,segmented_with_incorrect_ostia,segmentation_skip_reason,ostia_detection_error,both_ostia_correct,both_ostia_tolerable,left_ostium_correct,right_ostium_correct,left_ostium_distance_mm,right_ostium_distance_mm,left_ostium,right_ostium,pipeline_error,status,downscale_method,opencv_interpolation,downscale_factors,max_threshold_percentile,configured_lower_threshold_method,lcc_per_slice,lcc_mode,configured_artery_segmentation_method,aorta_miss_count,aorta_out_of_tolerance_as_miss,aorta_interpolate_missed_circles
28,0.6716032162783065,24567,region_growing,,,,,normal,-112.0,850.25,percentile,10.25,,,10262018,9916089,275,120,120,0,155,274,0.4363636363636363,yes,both tolerable,yes,no,,,no,yes,no,no,1.0737001589130926,0.8375058302035873,"(103, 144, 181)","(128, 115, 217)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.7,percentile,yes,per_slice,rg,5,no,yes
380,0.5564306549986741,39942,region_growing,,,,,normal,-131.25,822.0,percentile,10.25,,,7214096,7087318,206,77,77,0,129,205,0.3737864077669903,yes,both tolerable,yes,no,,,no,yes,no,no,2.504064688825013,1.739843048383334,"(93, 121, 123)","(113, 89, 166)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.7,percentile,yes,per_slice,rg,5,no,yes
854,0.644179549264295,29314,region_growing,,,,,normal,-116.75,720.25,percentile,10.25,,,9895378,9653798,275,132,132,0,143,274,0.48,yes,both tolerable,yes,no,,,no,yes,no,no,1.2734375,0.63671875,"(100, 151, 157)","(124, 117, 185)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.7,percentile,yes,per_slice,rg,5,no,yes
937,0.6900937596065171,28025,region_growing,,,,,normal,-108.5,769.75,percentile,10.25,,,10872325,10591173,275,82,82,0,193,274,0.2981818181818181,yes,both tolerable,yes,no,,,no,yes,no,no,1.390625,2.160392872438078,"(106, 170, 209)","(115, 129, 227)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.7,percentile,yes,per_slice,rg,5,no,yes
315,0.6464290080869125,28038,region_growing,,,,,normal,-108.25,765.0,percentile,10.25,,,11597430,11400844,275,134,134,0,141,274,0.4872727272727272,yes,both tolerable,yes,no,,,no,yes,yes,no,0.0,1.3908992882585445,"(100, 179, 144)","(113, 144, 215)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.7,percentile,yes,per_slice,rg,5,no,yes
428,0.6283175643668302,34065,region_growing,,,,,normal,-125.5,750.75,percentile,10.25,,,11574946,11376948,275,172,172,0,103,274,0.6254545454545455,yes,both tolerable,yes,no,,,no,yes,yes,no,0.0,1.2202077119702048,"(95, 167, 103)","(95, 120, 167)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.7,percentile,yes,per_slice,rg,5,no,yes
752,0.659360800336019,44348,region_growing,,,,,normal,-97.25,846.75,percentile,10.25,,,8037353,7334920,275,83,83,0,192,274,0.3018181818181818,yes,both tolerable,yes,no,,,no,yes,yes,no,0.0,0.5,"(94, 176, 209)","(117, 132, 234)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.7,percentile,yes,per_slice,rg,5,no,yes
13,0.5725760579160561,25401,region_growing,,,,,normal,-115.25,927.0,percentile,10.25,,,11328764,11160328,241,66,66,0,175,240,0.2738589211618257,yes,both tolerable,yes,no,,,no,yes,no,no,2.0859375,1.1031404921008474,"(114, 173, 173)","(130, 145, 202)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.7,percentile,yes,per_slice,rg,5,no,yes
538,0.7437540711479061,22877,region_growing,,,,,normal,-99.75,579.25,percentile,10.25,,,11403915,10909150,275,107,107,0,168,274,0.3890909090909091,yes,both tolerable,yes,no,,,no,yes,yes,no,0.0,0.8095744354916121,"(102, 175, 202)","(127, 140, 218)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.7,percentile,yes,per_slice,rg,5,no,yes
965,0.6572084897114016,34153,region_growing,,,,,normal,-117.75,647.75,percentile,10.25,,,11498277,11377958,275,91,91,0,184,274,0.3309090909090909,yes,both tolerable,yes,no,,,no,yes,no,no,1.546875,1.4820293967437017,"(109, 154, 182)","(106, 121, 199)",,both ostia tolerable,opencv,linear,"(2, 2, 1)",99.7,percentile,yes,per_slice,rg,5,no,yes
